symbol,date,open,high,low,close,adjclose,volume,dailyReturn,SMA20,RSI14,MACD,BB_upper,BB_lower,ATR14,Volatility5,VWAPratio,OBV,NewsSentMA3d,peRatio,earningsGrowth,debtToEquity,revenue,netIncome
AAPL,2025-02-25,248,250,244.91000366210938,247.0399932861328,247.0399932861328,48013300,0.000000,0,0,0,0,0,0,0,0.9988813031966336,0,0,0,0,0,0,0
AAPL,2025-02-26,244.3300018310547,244.97999572753906,239.1300048828125,240.36000061035156,240.36000061035156,44433600,-0.027040,0,0,0,0,0,0,0,0.9953207180643279,-44433600,0,0,0,0,0,0
AAPL,2025-02-27,239.41000366210938,242.4600067138672,237.05999755859375,237.3000030517578,237.3000030517578,41153600,-0.012731,0,0,0,0,0,0,0,0.993136354846859,-85587200,0,0,0,0,0,0
AAPL,2025-02-28,236.9499969482422,242.08999633789062,230.1999969482422,241.83999633789062,241.83999633789062,56833400,0.019132,0,0,0,0,0,0,0,1.015949476363043,-28753800,0,0,0,0,0,0
AAPL,2025-03-03,241.7899932861328,244.02999877929688,236.11000061035156,238.02999877929688,238.02999877929688,47184000,-0.015754,0,0,0,0,0,0,3.4661395028524273,0.994318891291119,-75937800,0,0,0,0,0,0
AAPL,2025-03-04,237.7100067138672,240.07000732421875,234.67999267578125,235.92999267578125,235.92999267578125,53798100,-0.008822,0,0,0,0,0,0,2.130572343698161,0.9959334515137308,-129735900,0,0,0,0,0,0
AAPL,2025-03-05,235.4199981689453,236.5500030517578,229.22999572753906,235.74000549316406,235.74000549316406,47227600,-0.000805,0,0,0,0,0,0,2.207254010001909,1.0081252311727626,-176963500,0,0,0,0,0,0
AAPL,2025-03-06,234.44000244140625,237.86000061035156,233.16000366210938,235.3300018310547,235.3300018310547,45170400,-0.001739,0,0,0,0,0,0,2.4210940255969366,0.9994903367916177,-222133900,0,0,0,0,0,0
AAPL,2025-03-07,235.11000061035156,241.3699951171875,234.75999450683594,239.07000732421875,239.07000732421875,46273600,0.015893,0,0,0,0,0,0,1.4632310631168064,1.002810437685949,-175860300,0,0,0,0,0,0
AAPL,2025-03-10,235.5399932861328,236.16000366210938,224.22000122070312,227.47999572753906,227.47999572753906,72071200,-0.048480,0,0,0,0,0,0,3.8526957150146677,0.9921204701204822,-247931500,0,0,0,0,0,0
AAPL,2025-03-11,223.80999755859375,225.83999633789062,217.4499969482422,220.83999633789062,220.83999633789062,76137400,-0.029189,0,0,0,0,0,0,6.626663735928128,0.9975757748701229,-324068900,0,0,0,0,0,0
AAPL,2025-03-12,220.13999938964844,221.75,214.91000366210938,216.97999572753906,216.97999572753906,62547500,-0.017479,0,0,0,0,0,0,8.357422326114238,0.9958692671660969,-386616400,0,0,0,0,0,0
AAPL,2025-03-13,215.9499969482422,216.83999633789062,208.4199981689453,209.67999267578125,209.67999267578125,61368300,-0.033644,0,0,0,0,0,0,9.964573797795126,0.99070776880591,-447984700,0,0,0,0,0,0
AAPL,2025-03-14,211.25,213.9499969482422,209.5800018310547,213.49000549316406,213.49000549316406,60107600,0.018171,0,0,0,0,0,0,6.133036615651754,1.0054158616431073,-387877100,0,0,0,0,0,0
AAPL,2025-03-17,213.30999755859375,215.22000122070312,209.97000122070312,214,214,48073400,0.002389,0,21.63462382398737,0,0,0,7.645714896065848,3.7311789452928448,1.0043961850902876,-339803700,0,0,0,0,0,0
AAPL,2025-03-18,214.16000366210938,215.14999389648438,211.49000549316406,212.69000244140625,212.69000244140625,42432400,-0.006121,0,23.83204772216368,0,0,0,7.342143467494419,2.3461415638903884,0.9980291954026445,-382236100,0,0,0,0,0,0
AAPL,2025-03-19,214.22000122070312,218.75999450683594,213.75,215.24000549316406,215.24000549316406,54385400,0.011989,0,28.934309709028156,0,0,0,7.3899993896484375,1.8640963959939565,0.9968661003156962,-327850700,0,0,0,0,0,0
AAPL,2025-03-20,213.99000549316406,217.49000549316406,212.22000122070312,214.10000610351562,214.10000610351562,48862900,-0.005296,0,21.67077432086576,0,0,0,6.917142595563616,0.8339935964101343,0.997654596112558,-376713600,0,0,0,0,0,0
AAPL,2025-03-21,211.55999755859375,218.83999633789062,211.27999877929688,218.27000427246094,218.27000427246094,94127800,0.019477,0,29.967573541172882,0,0,0,6.89142826625279,1.8867227374453297,1.0099014689211396,-282585800,0,0,0,0,0,0
AAPL,2025-03-24,221,221.47999572753906,218.5800018310547,220.72999572753906,220.72999572753906,44299500,0.011270,226.7069999694824,34.70209891244288,0,250.42469429665326,202.98930564231156,6.735712323869977,2.914009110857176,1.0021186669149182,-238286300,0,0,0,0,0,0
AAPL,2025-03-25,220.77000427246094,224.10000610351562,220.0800018310547,223.75,223.75,34493600,0.013682,225.5425003051758,38.58312723371449,0,247.36376132843807,203.7212392819135,6.499997820172991,3.536726490840294,1.0049705688110886,-203792700,0,0,0,0,0,0
AAPL,2025-03-26,223.50999450683594,225.02000427246094,220.47000122070312,221.52999877929688,221.52999877929688,34466100,-0.009922,224.60100021362305,37.297498789999885,0,245.38392863086082,203.81807179638528,6.489283970424107,3.2928475940070236,0.996356918954446,-238258800,0,0,0,0,0,0
AAPL,2025-03-27,221.38999938964844,224.99000549316406,220.55999755859375,223.85000610351562,223.85000610351562,37094800,0.010473,223.92850036621093,35.61437221505595,0,243.87796033962985,203.979040392792,6.333570207868304,2.0752024654175396,1.0032118451237946,-201164000,0,0,0,0,0,0
AAPL,2025-03-28,221.6699981689453,223.80999755859375,217.67999267578125,217.89999389648438,217.89999389648438,39818600,-0.026580,222.73150024414062,39.86458235463719,0,241.04417226447958,204.41882822380165,5.713570731026786,2.196604639417884,0.9913708085073415,-240982600,0,0,0,0,0,0
AAPL,2025-03-31,217.00999450683594,225.6199951171875,216.22999572753906,222.1300048828125,222.1300048828125,65299300,0.019413,221.9365005493164,51.43813544214049,0,238.85067822111967,205.02232287751315,5.66785648890904,2.1629496655906735,1.0036296559179583,-175683300,1.3333333333333333,0,0,0,0,0
AAPL,2025-04-01,219.80999755859375,223.67999267578125,218.89999389648438,223.19000244140625,223.19000244140625,36412700,0.004772,221.29950103759765,57.384068675745006,0,236.9716745250759,205.6273275501194,5.520713806152344,2.0733781265095907,1.0057077044223284,-139270600,1.3333333333333333,0,0,0,0,0
AAPL,2025-04-02,221.32000732421875,225.19000244140625,221.02000427246094,223.88999938964844,223.88999938964844,35905900,0.003136,220.70700073242188,70.04230705824979,-3.7566189588866905,234.98458098718604,206.42942047765771,5.207142421177456,2.2384528061478455,1.002342922028249,-103364700,1.3333333333333333,0,0,0,0,0
AAPL,2025-04-03,205.5399932861328,207.49000549316406,201.25,203.19000244140625,203.19000244140625,103419000,-0.092456,219.10000076293946,40.160488374432056,-4.959391411638677,233.66441341580435,204.53558811007457,6.512142726353237,7.720274438438019,0.9961433487821308,-206783700,-0.4444444444444444,0,0,0,0,0
AAPL,2025-04-04,193.88999938964844,199.8800048828125,187.33999633789062,188.3800048828125,188.3800048828125,125910900,-0.072887,216.56550064086915,30.77731881336838,-7.02664152702576,233.75301789646278,199.3779833852755,7.269286019461496,14.174651889826361,0.9818276731338377,-332694600,-0.4444444444444444,0,0,0,0,0
AAPL,2025-04-07,177.1999969482422,194.14999389648438,174.6199951171875,181.4600067138672,181.4600067138672,160466300,-0.036734,214.26450119018554,28.38755077374188,-9.118228889857164,236.55544678913918,191.9735555912319,8.402858189174108,17.415840430871558,0.9893681267263477,-493160900,-0.4444444444444444,0,0,0,0,0
AAPL,2025-04-08,186.6999969482422,190.33999633789062,169.2100067138672,172.4199981689453,172.4199981689453,120859500,-0.049818,211.84350128173827,22.809248133734712,-11.374165780105074,240.39146710769725,183.2955354557793,9.478572300502233,18.068277987730454,0.9723480521831825,-614020400,-0.6666666666666666,0,0,0,0,0
AAPL,2025-04-09,171.9499969482422,200.61000061035156,171.88999938964844,198.85000610351562,198.85000610351562,184395900,0.153289,210.9370018005371,42.67038560737092,-10.90364087848053,239.9230131838475,181.9509904172267,11.153572082519531,11.228652172645988,1.044106085477954,-429624500,-1.6666666666666667,0,0,0,0,0
AAPL,2025-04-10,189.07000732421875,194.77999877929688,183,190.4199981689453,190.4199981689453,121880000,-0.042394,209.9740020751953,37.141012070629195,-11.083217262261996,240.3113199402468,179.6366842101438,11.745715550013951,8.886880938713107,1.0053854233985018,-551504500,-2.6666666666666665,0,0,0,0,0
AAPL,2025-04-11,186.10000610351562,199.5399932861328,186.05999755859375,198.14999389648438,198.14999389648438,87435900,0.040594,209.20700149536134,40.058122043661136,-10.48096870419866,239.9232622307165,178.4907407600062,12.479287283761161,10.117028885340881,1.018329759705237,-464068600,-1.3333333333333333,0,0,0,0,0
AAPL,2025-04-14,211.44000244140625,212.94000244140625,201.16000366210938,202.52000427246094,202.52000427246094,101352900,0.022054,208.63300170898438,40.76234157443918,-9.541075488211277,239.3985569612791,177.86744645668966,13.248573303222656,10.771949269762292,0.9853070004116968,-362715700,-0.7777777777777777,0,0,0,0,0
AAPL,2025-04-15,201.86000061035156,203.50999450683594,199.8000030517578,202.13999938964844,202.13999938964844,51343900,-0.001876,208.1055015563965,41.42566981356271,-8.726275489263656,238.93643292690953,177.27457018588345,13.188572474888392,4.356746225102059,1.0016021161542528,-414059600,0.3333333333333333,0,0,0,0,0
AAPL,2025-04-16,198.36000061035156,200.6999969482422,192.3699951171875,194.27000427246094,194.27000427246094,59732400,-0.038933,207.05700149536133,37.53161708247988,-8.616260565085895,238.2700258184757,175.84397717224698,13.570000784737724,4.641375391510349,0.9922872892213154,-473792000,-0.22222222222222224,0,0,0,0,0
AAPL,2025-04-17,197.1999969482422,198.8300018310547,194.4199981689453,196.97999572753906,196.97999572753906,51334300,0.013950,206.2010009765625,40.93430641489272,-8.215693878044789,237.533258573318,174.86874337980703,13.454999651227679,3.138442051288439,1.001202906426677,-422457700,0.6666666666666666,0,0,0,0,0
AAPL,2025-04-21,193.27000427246094,193.8000030517578,189.80999755859375,193.16000366210938,193.16000366210938,46742500,-0.019393,204.94550094604492,37.40106074927728,-8.112962149792821,236.25502982916223,173.6359720629276,13.29642813546317,3.892965391267847,1.0046985916288862,-469200200,-7.401486830834377e-17,0,0,0,0,0
AAPL,2025-04-22,196.1199951171875,201.58999633789062,195.97000122070312,199.74000549316406,199.74000549316406,52976400,0.034065,203.89600143432617,40.26890369360444,-7.4151184884310055,234.41599788686455,173.3760049817878,13.557141985212054,3.3404564998596493,1.003214487557215,-416223800,-0.3333333333333333,0,0,0,0,0
AAPL,2025-04-23,206,208,202.8000030517578,204.60000610351562,204.60000610351562,52929200,0.024332,202.93850173950196,42.26233779810487,-6.396179747923696,232.07723598631324,173.79976749269068,13.84928458077567,4.114706519452523,0.9974000799140013,-363294600,-0.7777777777777778,0,0,0,0,0
AAPL,2025-04-24,204.88999938964844,208.8300018310547,202.94000244140625,208.3699951171875,208.3699951171875,47311000,0.018426,202.28050155639647,52.40437830350939,-5.224235118254114,230.2823844960963,174.27861861669663,12.652856009347099,5.395663820286299,1.0080142967181696,-315983600,-0.3333333333333333,0,0,0,0,0
AAPL,2025-04-25,206.3699951171875,209.75,206.1999969482422,209.27999877929688,209.27999877929688,38198600,0.004367,201.55200119018554,61.13834590966251,-4.173916553663759,227.98554964716374,175.11845273320733,11.774284362792969,5.971328885982472,1.0041744648020519,-277785000,0.22222222222222224,0,0,0,0,0
NVDA,2025-02-25,129.97999572753906,130.1999969482422,124.44000244140625,126.62999725341797,126.62999725341797,271428700,0.000000,0,0,0,0,0,0,0,0.996380504904758,0,0,0,0,0,0,0
NVDA,2025-02-26,129.99000549316406,133.72999572753906,128.49000549316406,131.27999877929688,131.27999877929688,322553800,0.036721,0,0,0,0,0,0,0,1.000864031354233,322553800,0,0,0,0,0,0
NVDA,2025-02-27,135,135.00999450683594,120.01000213623047,120.1500015258789,120.1500015258789,443175800,-0.084781,0,0,0,0,0,0,0,0.9607644703383772,-120622000,0,0,0,0,0,0
NVDA,2025-02-28,118.0199966430664,125.08999633789062,116.4000015258789,124.91999816894531,124.91999816894531,389091100,0.039700,0,0,0,0,0,0,0,1.0227886754306112,268469100,0,0,0,0,0,0
NVDA,2025-03-03,123.51000213623047,123.69999694824219,112.27999877929688,114.05999755859375,114.05999755859375,411381400,-0.086936,0,0,0,0,0,0,5.875976059295715,0.9775454212058375,-142912300,0,0,0,0,0,0
NVDA,2025-03-04,110.6500015258789,119.30999755859375,110.11000061035156,115.98999786376953,115.98999786376953,398163300,0.016921,0,0,0,0,0,0,6.239214961236836,1.0074114750238765,255251000,0,0,0,0,0,0
NVDA,2025-03-05,117.58000183105469,118.27999877929688,114.51000213623047,117.30000305175781,117.30000305175781,284337900,0.011294,0,0,0,0,0,0,3.778659194620097,1.0051701138777942,539588900,0,0,0,0,0,0
NVDA,2025-03-06,113.52999877929688,115.3499984741211,110.22000122070312,110.56999969482422,110.56999969482422,321181900,-0.057374,0,0,0,0,0,0,4.751670701097065,0.9868209665222241,218407000,0,0,0,0,0,0
NVDA,2025-03-07,111.25,113.4800033569336,107.55999755859375,112.69000244140625,112.69000244140625,341755500,0.019173,0,0,0,0,0,0,2.377405598317505,1.013004536372606,560162500,0,0,0,0,0,0
NVDA,2025-03-10,109.9000015258789,111.8499984741211,105.45999908447266,106.9800033569336,106.9800033569336,366487400,-0.050670,0,0,0,0,0,0,3.7212712019092207,0.9896697683084,193675100,0,0,0,0,0,0
NVDA,2025-03-11,106.98999786376953,112.23999786376953,104.7699966430664,108.76000213623047,108.76000213623047,354865700,0.016639,0,0,0,0,0,0,3.565697823773162,1.0015655516802666,548540800,0,0,0,0,0,0
NVDA,2025-03-12,114.12000274658203,116.76000213623047,112.87999725341797,115.73999786376953,115.73999786376953,323857500,0.064178,0,0,0,0,0,0,3.055258819615462,1.0053274548396633,872398300,0,0,0,0,0,0
NVDA,2025-03-13,117.02999877929688,117.76000213623047,113.79000091552734,115.58000183105469,115.58000183105469,299033100,-0.001382,0,0,0,0,0,0,3.548677323089804,0.9988765033729075,573365200,0,0,0,0,0,0
NVDA,2025-03-14,118.61000061035156,121.87999725341797,118.1500015258789,121.66999816894531,121.66999816894531,277593500,0.052691,0,0,0,0,0,0,5.3060008000371806,1.009151223628756,850958700,0,0,0,0,0,0
NVDA,2025-03-17,122.73999786376953,122.88999938964844,118.02999877929688,119.52999877929688,119.52999877929688,255501500,-0.017589,0,44.65039238614858,0,0,0,7.6592848641531805,4.4032637868478774,0.9948397818668351,595457200,0,0,0,0,0,0
NVDA,2025-03-18,118,119.0199966430664,114.54000091552734,115.43000030517578,115.43000030517578,299686900,-0.034301,0,37.95775649626061,0,0,0,7.508570534842355,2.5510068422930634,0.9922633973329628,295770300,0,0,0,0,0,0
NVDA,2025-03-19,117.2699966430664,120.44999694824219,115.68000030517578,117.5199966430664,117.5199966430664,273426200,0.018106,0,47.68363097429953,0,0,0,6.795713697160993,2.3869183125966082,0.9969178453666135,569196500,0,0,0,0,0,0
NVDA,2025-03-20,116.55000305175781,120.19999694824219,116.47000122070312,118.52999877929688,118.52999877929688,248829700,0.008594,0,43.97283526522116,0,0,0,6.441428048270089,2.073138250883617,1.0010979712640744,818026200,0,0,0,0,0,0
NVDA,2025-03-21,116.94000244140625,117.98999786376953,115.41999816894531,117.69999694824219,117.69999694824219,266498500,-0.007002,0,54.234527398191595,0,0,0,5.760713849748884,1.3575178854541778,1.0056677334839554,551527700,0,0,0,0,0,0
NVDA,2025-03-24,119.87999725341797,122.22000122070312,119.33999633789062,121.41000366210938,121.41000366210938,228452500,0.031521,117.62199974060059,56.05451914618284,0,129.07946121294066,106.1645382682605,5.426428658621652,1.9372510436718704,1.0034713881626236,779980200,0,0,0,0,0,0
NVDA,2025-03-25,120.55000305175781,121.29000091552734,118.91999816894531,120.69000244140625,120.69000244140625,167447200,-0.005930,117.325,53.837445698641496,0,128.1219584736969,106.5280415263031,5.335000719342913,1.5887759716659116,1.0032419113144724,612533000,0,0,0,0,0,0
NVDA,2025-03-26,118.7300033569336,118.83999633789062,112.70999908447266,113.76000213623047,113.76000213623047,293463300,-0.057420,116.44900016784668,53.59477438861667,0,125.22956126761164,107.66843906808171,5.399286542619977,2.6958893603264866,0.9883293528180617,319069700,0,0,0,0,0,0
NVDA,2025-03-27,111.3499984741211,114.44999694824219,110.66000366210938,111.43000030517578,111.43000030517578,236902100,-0.020482,116.01300010681152,48.58680764904233,0,124.88072014793156,107.14528006569148,5.247142791748047,3.8749634533628883,0.9933143162955991,82167600,0,0,0,0,0,0
NVDA,2025-03-28,111.48999786376953,112.87000274658203,109.06999969482422,109.66999816894531,109.66999816894531,229872500,-0.015795,115.25050010681153,53.310355640973405,0,123.52640764306796,106.9745925705551,5.002142769949777,4.803901778971508,0.9921594460398355,-147704900,0,0,0,0,0,0
NVDA,2025-03-31,105.12999725341797,110.95999908447266,103.6500015258789,108.37999725341797,108.37999725341797,299212700,-0.011763,114.96650009155273,49.52665061211922,0,123.75998200386898,106.17301817923648,4.990713936941964,4.344720878066287,1.0066565339815605,-446917600,0,0,0,0,0,0
NVDA,2025-04-01,108.5199966430664,110.19999694824219,106.47000122070312,110.1500015258789,110.1500015258789,222614000,0.016331,114.6745002746582,41.99828933855152,0,123.69749815333734,105.65150239597907,4.685713631766183,1.8242756551626693,1.0111070463441714,-224303600,0,0,0,0,0,0
NVDA,2025-04-02,107.29000091552734,111.9800033569336,106.79000091552734,110.41999816894531,110.41999816894531,220601200,0.002451,114.33050003051758,42.636982871316704,-2.814567877939382,123.45095236106373,105.21004769997144,4.772856576102121,0.9976582572672427,1.0062881377018675,-3702400,0,0,0,0,0,0
NVDA,2025-04-03,103.51000213623047,105.62999725341797,101.5999984741211,101.80000305175781,101.80000305175781,338769400,-0.078066,113.89200019836426,23.55604039983949,-3.524181778740939,124.4270806752549,103.35691972147362,4.952856881277902,3.2192195315540424,0.9882536011443475,-342471800,0,0,0,0,0,0
NVDA,2025-04-04,98.91000366210938,100.12999725341797,92.11000061035156,94.30999755859375,94.30999755859375,532273800,-0.073576,112.97299995422364,20.619765458407016,-4.637478785618583,126.53809046681845,99.40790944162883,5.297857012067523,6.194169678426029,0.9873669418795616,-874745600,0,0,0,0,0,0
NVDA,2025-04-07,87.45999908447266,101.75,86.62000274658203,97.63999938964844,97.63999938964844,611041300,0.035309,112.50599975585938,28.8968044705519,-5.191230097525562,127.43839084012406,97.5736086715947,6.022142682756696,6.508028214668724,1.0241599803541959,-263704300,0.5555555555555556,0,0,0,0,0
NVDA,2025-04-08,103.80999755859375,105.8499984741211,94.45999908447266,96.30000305175781,96.30000305175781,476243400,-0.013724,111.88299980163575,24.371998806571526,-5.672815817882409,128.34945521629598,95.4165443869755,6.477142878941128,5.716780574392181,0.9740062997228252,-739947700,1.5555555555555556,0,0,0,0,0
NVDA,2025-04-09,98.88999938964844,115.0999984741211,97.52999877929688,114.33000183105469,114.33000183105469,612918300,0.187227,111.8125,46.40534407490544,-4.547188592829116,128.22428082997106,95.40071917002892,7.553571428571429,7.160834909292997,1.0490274237019126,-127029400,1.5555555555555556,0,0,0,0,0
NVDA,2025-04-10,109.37000274658203,110.86000061035156,99.1500015258789,107.56999969482422,107.56999969482422,437812400,-0.059127,111.41199989318848,42.12898594282876,-4.152726537425906,127.82741631883134,94.99658346754562,8.415714263916016,7.66400743402133,1.0161534014227602,-564841800,1.8333333333333333,0,0,0,0,0
NVDA,2025-04-11,108.5,111.55000305175781,107.4800033569336,110.93000030517578,110.93000030517578,313417300,0.031235,110.875,41.81249835342189,-3.5283163138491886,126.60120678617734,95.14879321382266,8.383571079799108,7.184033812241672,1.008576779440165,-251424500,1.5,0,0,0,0,0
NVDA,2025-04-14,114.11000061035156,114.29000091552734,109.06999969482422,110.70999908447266,110.70999908447266,264705000,-0.001983,110.43400001525879,42.14173058436469,-3.01644724672866,125.65107267138889,95.21692735912869,8.578570774623326,6.2139782605438745,0.9941928265238469,-516129500,2.3333333333333335,0,0,0,0,0
NVDA,2025-04-15,110.97000122070312,113.62000274658203,110.5,112.19999694824219,112.19999694824219,228966900,0.013459,110.2724998474121,48.65655782932049,-2.4621745326813453,125.34189652608427,95.20310316873994,8.231427873883929,2.203328758253274,1.000832514123919,-287162600,1.8333333333333333,0,0,0,0,0
NVDA,2025-04-16,104.55000305175781,106.79000091552734,100.44999694824219,104.48999786376953,104.48999786376953,397016900,-0.068717,109.62099990844726,44.53026310346055,-2.61489897675969,124.506265490722,94.73573432617252,8.799999782017299,2.796855407578291,1.005581746664156,-684179500,1.1666666666666667,0,0,0,0,0
NVDA,2025-04-17,104.44999694824219,104.47000122070312,100.05000305175781,101.48999786376953,101.48999786376953,290833400,-0.028711,108.7689998626709,43.67656132762788,-2.944071701017535,123.466486104093,94.0715136212488,8.845713479178292,4.201493387598808,0.9949674568341845,-975012900,0.22222222222222224,0,0,0,0,0
NVDA,2025-04-21,98.7699966430664,99.44000244140625,95.04000091552734,96.91000366210938,96.91000366210938,288501100,-0.045128,107.72950019836426,41.562457942635966,-3.5337755472093306,122.69173532540685,92.76726507132167,8.78428486415318,5.698145399805112,0.9977350080070807,-1263514000,0,0,0,0,0,0
NVDA,2025-04-22,98.77999877929688,99.80999755859375,97.27999877929688,98.88999938964844,98.88999938964844,241004800,0.020431,106.6034999847412,41.7424430875354,-3.7975749065905546,120.63892281334668,92.56807715613573,8.724999019077845,5.346255186624889,1.0023312468794054,-1022509200,0.2222222222222222,0,0,0,0,0
NVDA,2025-04-23,104.5199966430664,104.80000305175781,102.0199966430664,102.70999908447266,102.70999908447266,247526000,0.038629,105.70449981689453,44.62567937839091,-3.656248789064648,118.23870295591931,93.17029667786974,8.776427677699498,2.7008306888201146,0.9954770085891509,-774983200,0.6666666666666666,0,0,0,0,0
NVDA,2025-04-24,103.4800033569336,106.54000091552734,103.11000061035156,106.43000030517578,106.43000030517578,220815000,0.036218,105.3379997253418,53.464011413383425,-3.2071043114134454,117.32532660543647,93.35067284524713,8.419999258858818,3.268647748983889,1.010155653840411,-554168200,0.4444444444444444,0,0,0,0,0
