symbol,date,open,high,low,close,adjclose,volume,dailyReturn,SMA20,RSI14,MACD,BB_upper,BB_lower,ATR14,Volatility5,VWAPratio,OBV,NewsSentMA3d,peRatio,earningsGrowth,debtToEquity,revenue,netIncome
NVDA,2025-04-25,106.8499984741211,111.91999816894531,105.7300033569336,111.01000213623047,111.01000213623047,250407100,0.043033,105.31699981689454,63.063209519175004,-2.4533060211876148,117.26296439923391,93.37103523455517,8.169998713902064,5.095268305399326,1.0132964239575522,-303761100,0.22222222222222224,0,0,0,0,0
MSFT,2025-02-25,401.1000061035156,401.9200134277344,396.70001220703125,397.8999938964844,397.8999938964844,29387400,0.000000,0,0,0,0,0,0,0,0.9976431335909434,0,0,0,0,0,0,0
MSFT,2025-02-26,398.010009765625,403.6000061035156,394.25,399.7300109863281,399.7300109863281,19619000,0.004599,0,0,0,0,0,0,0,1.001344391060443,19619000,0,0,0,0,0,0
MSFT,2025-02-27,401.2699890136719,405.739990234375,392.1700134277344,392.5299987792969,392.5299987792969,21127400,-0.018012,0,0,0,0,0,0,0,0.9892056667474528,-1508400,0,0,0,0,0,0
MSFT,2025-02-28,392.6600036621094,397.6300048828125,386.57000732421875,396.989990234375,396.989990234375,32845700,0.011362,0,0,0,0,0,0,0,1.008279758753041,31337300,0,0,0,0,0,0
MSFT,2025-03-03,398.82000732421875,398.82000732421875,386.1600036621094,388.489990234375,388.489990234375,23007700,-0.021411,0,0,0,0,0,0,4.077799575864334,0.9931825862533716,8329600,0,0,0,0,0,0
MSFT,2025-03-04,383.3999938964844,392.5799865722656,381,388.6099853515625,388.6099853515625,29342900,0.000309,0,0,0,0,0,0,4.487357818961416,1.0031320044216472,37672500,0,0,0,0,0,0
MSFT,2025-03-05,389.3399963378906,401.6700134277344,388.80999755859375,401.0199890136719,401.0199890136719,23433100,0.031934,0,0,0,0,0,0,4.871954283052361,1.009702028569883,61105600,0,0,0,0,0,0
MSFT,2025-03-06,394.2799987792969,402.1499938964844,392.67999267578125,396.8900146484375,396.8900146484375,23304600,-0.010299,0,0,0,0,0,0,5.003697871843282,0.9991189564039245,37801000,0,0,0,0,0,0
MSFT,2025-03-07,392.32000732421875,394.79998779296875,385.5400085449219,393.30999755859375,393.30999755859375,22034100,-0.009020,0,0,0,0,0,0,4.836455390697042,1.005350827599332,15766900,0,0,0,0,0,0
MSFT,2025-03-10,385.8399963378906,386.3999938964844,377.2200012207031,380.1600036621094,380.1600036621094,32840100,-0.033434,0,0,0,0,0,0,7.1925827243212,0.9971148404444119,-17073200,0,0,0,0,0,0
MSFT,2025-03-11,379,386,376.9100036621094,380.45001220703125,380.45001220703125,30380200,0.000763,0,0,0,0,0,0,8.570023871854241,0.9982420416840281,13307000,0,0,0,0,0,0
MSFT,2025-03-12,382.95001220703125,385.2200012207031,378.95001220703125,383.2699890136719,383.2699890136719,24253600,0.007412,0,0,0,0,0,0,6.943486979512482,1.0020654366194022,37560600,0,0,0,0,0,0
MSFT,2025-03-13,383.1600036621094,385.32000732421875,377.45001220703125,378.7699890136719,378.7699890136719,20473000,-0.011741,0,0,0,0,0,0,5.265845362236274,0.9954184334629035,17087600,0,0,0,0,0,0
MSFT,2025-03-14,379.7799987792969,390.2300109863281,379.510009765625,388.55999755859375,388.55999755859375,19952800,0.025847,0,0,0,0,0,0,3.4806506246084004,1.006371384139317,37040400,0,0,0,0,0,0
MSFT,2025-03-17,386.70001220703125,392.7099914550781,385.57000732421875,388.70001220703125,388.70001220703125,22474300,0.000360,0,43.69173066693786,0,0,0,10.715713500976562,4.083124704637944,0.9992459387847693,59514700,0,0,0,0,0,0
MSFT,2025-03-18,387.07000732421875,387.3699951171875,381.1000061035156,383.5199890136719,383.5199890136719,19486900,-0.013327,0,39.37326745667442,0,0,0,10.590713500976562,3.7258443377815413,0.9987586496362973,40027800,0,0,0,0,0,0
MSFT,2025-03-19,385.5299987792969,389.67999267578125,384,387.82000732421875,387.82000732421875,19185500,0.011212,0,46.79024818764249,0,0,0,10.061429704938616,3.852173627871508,1.0016874920126184,59213300,0,0,0,0,0,0
MSFT,2025-03-20,385.739990234375,391.7900085449219,383.2799987792969,386.8399963378906,386.8399963378906,18470500,-0.002527,0,42.73859827077357,0,0,0,9.879287719726562,1.9022830023847812,0.9988036813143389,40742800,0,0,0,0,0,0
MSFT,2025-03-21,383.2200012207031,391.739990234375,382.79998779296875,391.260009765625,391.260009765625,39675900,0.011426,0,52.10455634779898,0,0,0,9.613573346819196,2.524847558068426,1.0068451205931248,80418700,0,0,0,0,0,0
MSFT,2025-03-24,395.3999938964844,395.3999938964844,389.80999755859375,393.0799865722656,393.0799865722656,21004500,0.004652,389.89499816894534,53.31061957743734,0,402.7573791376829,377.03261720020777,9.185716901506696,3.36488818885938,1.0008062376046376,101423200,1,0,0,0,0,0
MSFT,2025-03-25,393.9200134277344,396.3599853515625,392.6400146484375,395.1600036621094,395.1600036621094,15775000,0.005292,389.75799865722655,44.8758483323691,0,402.3315357080776,377.1844616063755,8.518569946289062,3.1297426349475113,1.0011147204095194,117198200,1,0,0,0,0,0
MSFT,2025-03-26,395,395.30999755859375,388.57000732421875,389.9700012207031,389.9700012207031,16108400,-0.013134,389.26999816894534,44.059062749061916,0,400.98588648788666,377.554109850004,8.323569161551339,2.818612741090951,0.9966435213861056,101089800,1,0,0,0,0,0
MSFT,2025-03-27,390.1300048828125,392.239990234375,387.3999938964844,390.5799865722656,390.5799865722656,13766800,0.001564,389.17249755859376,47.53029806928318,0,400.8104401067119,377.53455501047563,7.858568464006696,1.888725131446746,1.0012988917055985,114856600,0,0,0,0,0,0
MSFT,2025-03-28,388.0799865722656,389.1300048828125,376.92999267578125,378.79998779296875,378.79998779296875,21632000,-0.030160,388.26299743652345,48.73839101753654,0,400.15535205138144,376.37064282166546,7.684282575334821,5.669706516518876,0.9926104308990602,93224600,0,0,0,0,0,0
MSFT,2025-03-31,372.5400085449219,377.07000732421875,367.239990234375,375.3900146484375,375.3900146484375,35184700,-0.009002,387.6079986572266,45.56296402545021,0,400.75503013617373,374.4609671782794,7.860711233956473,7.5505340007445385,1.0057783617645304,58039900,0.2222222222222222,0,0,0,0,0
MSFT,2025-04-01,374.6499938964844,382.8500061035156,373.2300109863281,382.19000244140625,382.19000244140625,19689500,0.018114,387.28699951171876,49.11476554757263,0,400.63250122707456,373.94149779636297,8.099997384207589,6.024951696764905,1.0072917564818116,77729400,0.8888888888888888,0,0,0,0,0
MSFT,2025-04-02,377.9700012207031,385.0799865722656,376.6199951171875,382.1400146484375,382.1400146484375,16092600,-0.000131,386.343000793457,52.97968571491789,-2.931951615042294,398.2642915045614,374.4217100823526,8.142139979771205,5.04860101968959,1.0022556018461342,61636800,1.5555555555555554,0,0,0,0,0
MSFT,2025-04-03,374.7900085449219,377.4800109863281,369.3500061035156,373.1099853515625,373.1099853515625,30198000,-0.023630,385.1539993286133,36.153431269582875,-3.6715537031301437,397.370255447847,372.93774320937956,8.237139020647321,3.6201852392073,0.9994552865462534,31438800,1.3333333333333333,0,0,0,0,0
MSFT,2025-04-04,364.1300048828125,374.5899963378906,359.4800109863281,359.8399963378906,359.8399963378906,49209900,-0.035566,383.4804992675781,29.062673936213315,-5.267747582886386,399.3830208226948,367.57797771246146,8.806424822126116,8.187064854200388,0.9868453395615144,-17771100,0.8888888888888888,0,0,0,0,0
MSFT,2025-04-07,350.8800048828125,371,344.7900085449219,357.8599853515625,357.8599853515625,50425000,-0.005502,382.3654983520508,30.477782116941015,-6.616245116272751,401.78183920442063,362.94915749968095,10.135709490094866,10.497331725519171,0.9999347665978717,-68196100,1.0555555555555556,0,0,0,0,0
MSFT,2025-04-08,368.260009765625,373.6499938964844,350.25,354.55999755859375,354.55999755859375,35868900,-0.009221,381.0709976196289,24.304677980934983,-7.860608362481571,403.96612201219506,358.1758732270627,11.367137363978795,10.439263032757992,0.9862952739124282,-104065000,1.5555555555555554,0,0,0,0,0
MSFT,2025-04-09,353.5400085449219,393.2300109863281,353.1000061035156,390.489990234375,390.489990234375,50199700,0.101337,381.43199768066404,51.831040252787446,-5.879747007312346,404.67940202007196,358.1845933412561,13.625708443777901,13.25535996268157,1.0304797269186556,-53865300,1.6666666666666667,0,0,0,0,0
MSFT,2025-04-10,382.05999755859375,383.8999938964844,367.79998779296875,381.3500061035156,381.3500061035156,38024400,-0.023406,381.5609985351563,45.25337150932469,-4.989899984415786,404.77649616353375,358.3455009067788,14.607851300920759,14.357573515091623,1.0097083364689008,-91889700,1.0555555555555556,0,0,0,0,0
MSFT,2025-04-11,380.6400146484375,390.04998779296875,378.8900146484375,388.45001220703125,388.45001220703125,23839200,0.018618,381.5554992675781,47.88913268209474,-3.669479180618964,404.76441379569997,358.34658473945626,15.005706787109375,15.308103589087649,1.0068775623358683,-68050500,1.6666666666666667,0,0,0,0,0
MSFT,2025-04-14,393.2200012207031,394.6499938964844,384.2099914550781,387.80999755859375,387.80999755859375,19251200,-0.001648,381.51099853515626,46.60444908880047,-2.6441993298772672,404.6683025461801,358.35369452413244,15.485709054129464,13.341962225124899,0.9972228734073596,-87301700,1.7777777777777777,0,0,0,0,0
MSFT,2025-04-15,388.510009765625,391.8900146484375,384.1600036621094,385.7300109863281,385.7300109863281,17199900,-0.005363,381.6214996337891,47.98326061017776,-1.9767089246064984,404.8371127368682,358.40588653070995,15.556424822126116,3.1048412005977615,0.9960491691868136,-104501600,1.3333333333333333,0,0,0,0,0
MSFT,2025-04-16,380.6700134277344,381.6099853515625,368,371.6099853515625,371.6099853515625,21967800,-0.036606,380.8109985351563,42.00454972606719,-2.5576035702633817,404.23531982212853,357.386677248184,16.477140154157365,6.208801548609959,0.994300837645239,-126469400,1.111111111111111,0,0,0,0,0
MSFT,2025-04-17,373.75,374.32000732421875,366.8900146484375,367.7799987792969,367.7799987792969,20943700,-0.010306,379.8579986572266,45.02168739544734,-3.289099972821816,403.7694524129549,355.94654490149827,16.032854352678573,8.770081949529581,0.9949052522490405,-147413100,0.8888888888888888,0,0,0,0,0
MSFT,2025-04-21,362.82000732421875,364.4800109863281,355.6700134277344,359.1199951171875,359.1199951171875,20807300,-0.023547,378.25099792480466,42.98282560202001,-4.51555357211339,403.17968826341735,353.322307586192,16.072139195033483,10.892968657214595,0.9982302536481862,-168220400,1.6666666666666667,0,0,0,0,0
MSFT,2025-04-22,363.3800048828125,367.7699890136719,359.8599853515625,366.82000732421875,366.82000732421875,19485000,0.021441,376.93799896240233,43.42206930203229,-4.810744978722653,401.36539066225833,352.51060726254633,16.002853393554688,8.75460843882094,1.0054913795822131,-148735400,0.888888888888889,0,0,0,0,0
MSFT,2025-04-23,376.05999755859375,380.3900146484375,373.0199890136719,374.3900146484375,374.3900146484375,20545500,0.020637,375.8994995117188,46.8837966555591,-4.3833217645475315,398.8619404660147,352.93705855742286,16.367854527064733,5.179650018162274,0.995894684970683,-128189900,0.7777777777777778,0,0,0,0,0
MSFT,2025-04-24,375.70001220703125,388.45001220703125,375.19000244140625,387.29998779296875,387.29998779296875,22232300,0.034483,375.76599884033203,55.53302838756355,-2.968638234623768,398.4287618626151,353.103235818049,16.458568028041295,9.44588210188467,1.0095226170905967,-105957600,0.4444444444444444,0,0,0,0,0
MSFT,2025-04-25,387,392.1600036621094,384.6000061035156,391.8500061035156,391.8500061035156,18963600,0.011748,375.82949981689455,63.392187745779985,-1.4634728888607356,398.66440532867887,352.99459430511024,15.919283185686384,12.252813742902276,1.0059386812941569,-86994000,0.4444444444444444,0,0,0,0,0
GOOG,2025-02-25,180.15499877929688,180.75999450683594,176.77000427246094,177.3699951171875,177.3699951171875,20832500,0.000000,0,0,0,0,0,0,0,0.9947840557548001,0,0,0,0,0,0,0
GOOG,2025-02-26,176.94500732421875,178.0800018310547,173.58999633789062,174.6999969482422,174.6999969482422,23637200,-0.015053,0,0,0,0,0,0,0,0.9956874360364033,-23637200,0,0,0,0,0,0
GOOG,2025-02-27,175.94000244140625,176.58999633789062,169.7519989013672,170.2100067138672,170.2100067138672,25930500,-0.025701,0,0,0,0,0,0,0,0.98853555539591,-49567700,0,0,0,0,0,0
GOOG,2025-02-28,170.3000030517578,172.5,168.38999938964844,172.22000122070312,172.22000122070312,30049800,0.011809,0,0,0,0,0,0,0,1.0069186003927717,-19517900,0,0,0,0,0,0
GOOG,2025-03-03,173.72999572753906,175,167.63999938964844,168.66000366210938,168.66000366210938,24122000,-0.020671,0,0,0,0,0,0,3.1156944166224,0.989595165199146,-43639900,0,0,0,0,0,0
GOOG,2025-03-04,167.94000244140625,175.1649932861328,167.5399932861328,172.61000061035156,172.61000061035156,30711400,0.023420,0,0,0,0,0,0,2.076446106362447,1.0048805385269073,-12928500,0,0,0,0,0,0
GOOG,2025-03-05,172.32000732421875,175.75,170.92999267578125,174.99000549316406,174.99000549316406,18848000,0.013788,0,0,0,0,0,0,2.162270792812705,1.0063258732956273,5919500,0,0,0,0,0,0
GOOG,2025-03-06,172.5500030517578,176.72999572753906,172.50799560546875,174.2100067138672,174.2100067138672,19082400,-0.004457,0,0,0,0,0,0,2.1887485144657175,0.9984373272830815,-13162900,0,0,0,0,0,0
GOOG,2025-03-07,173.24200439453125,176.89999389648438,172.25,175.75,175.75,16395300,0.008840,0,0,0,0,0,0,2.5170108384832393,1.0044770549263504,3232400,0,0,0,0,0,0
GOOG,2025-03-10,170.16000366210938,170.4499969482422,165.56500244140625,167.80999755859375,167.80999755859375,28990700,-0.045178,0,0,0,0,0,0,2.8301088827283567,0.9992159891334222,-25758300,0,0,0,0,0,0
GOOG,2025-03-11,166.67999267578125,168.65499877929688,163.24000549316406,165.97999572753906,165.97999572753906,23705900,-0.010905,0,0,0,0,0,0,4.034000921975013,1.0001305291139686,-49464200,0,0,0,0,0,0
GOOG,2025-03-12,168.47000122070312,169.52999877929688,165.47999572753906,169,169,19880100,0.018195,0,0,0,0,0,0,3.7744059552405416,1.0059324329393302,-29584100,0,0,0,0,0,0
GOOG,2025-03-13,167.97999572753906,168.1199951171875,164.07000732421875,164.72999572753906,164.72999572753906,15206200,-0.025266,0,0,0,0,0,0,3.840140114644428,0.9945061358037759,-44790300,0,0,0,0,0,0
GOOG,2025-03-14,165.31500244140625,168.25,164.50999450683594,167.6199951171875,167.6199951171875,18611100,0.017544,0,0,0,0,0,0,1.4986593336522587,1.004956224827061,-26179200,0,0,0,0,0,0
GOOG,2025-03-17,167.3249969482422,168.4600067138672,165.80999755859375,166.57000732421875,166.57000732421875,17839100,-0.006264,0,37.25814732697394,0,0,0,5.363214765276227,1.4505594144216922,0.9977438112014633,-44018300,0,0,0,0,0,0
GOOG,2025-03-18,165.9600067138672,166.44000244140625,158.8000030517578,162.6699981689453,162.6699981689453,24616800,-0.023414,0,36.207288672173505,0,0,0,5.597500392368862,2.2172729394698387,1.0002049370662132,-68635100,0,0,0,0,0,0
GOOG,2025-03-19,163.9149932861328,168.13299560546875,163.0500030517578,166.27999877929688,166.27999877929688,24955700,0.022192,0,45.40134761581843,0,0,0,5.4992861066545755,1.721750895601201,1.0027680428664303,-43679400,0,0,0,0,0,0
GOOG,2025-03-20,163.8249969482422,167.02999877929688,163.13999938964844,165.0500030517578,165.0500030517578,19981500,-0.007397,0,41.45411359887387,0,0,0,5.48357173374721,1.694926547662528,0.9998586647040565,-63660900,0,0,0,0,0,0
GOOG,2025-03-21,163.3800048828125,166.47000122070312,163.02999877929688,166.25,166.25,29882100,0.007271,0,46.95629718990044,0,0,0,5.203571864536831,1.4446275214714221,1.006051437216339,-33778800,0,0,0,0,0,0
GOOG,2025-03-24,169.26499938964844,170.5,167.44000244140625,169.92999267578125,169.92999267578125,18742800,0.022135,169.63050003051757,46.59205432937182,0,177.83097779182032,161.43002226921482,4.962500435965402,2.3482192688048564,1.0037804613948758,-15036000,0,0,0,0,0,0
GOOG,2025-03-25,171.17999267578125,172.91000366210938,170.5500030517578,172.7899932861328,172.7899932861328,13841600,0.016830,169.40149993896483,47.23616472136216,0,176.95494908707158,161.84805079085808,4.831072126116071,2.8766054671587864,1.0041064985150574,-1194400,0,0,0,0,0,0
GOOG,2025-03-26,171.3000030517578,171.94000244140625,166.86099243164062,167.13999938964844,167.13999938964844,22498000,-0.032699,169.02350006103515,42.086400236106535,0,176.22704927219644,161.81995084987386,4.953000749860491,2.7894220130716127,0.9910641830865309,-23692400,0,0,0,0,0,0
GOOG,2025-03-27,166.7100067138672,167.44000244140625,163.85000610351562,164.0800018310547,164.0800018310547,21571200,-0.018308,168.71699981689454,37.36739401679558,0,176.20842337864238,161.2255762551467,4.877286638532366,3.0275460385663693,0.9936814808784309,-45263600,0,0,0,0,0,0
GOOG,2025-03-28,162.36000061035156,163.80999755859375,155.33900451660156,156.05999755859375,156.05999755859375,34866500,-0.048879,167.90899963378905,37.302784968753606,0,177.0246843181244,158.7933149494537,4.774143763950893,5.750452006054667,0.9852085988198359,-80130100,0,0,0,0,0,0
GOOG,2025-03-31,154.80999755859375,157.1300048828125,152.2100067138672,156.22999572753906,156.22999572753906,33591600,0.001089,167.28749923706056,39.07195337191643,0,177.71427636760387,156.86072210651724,4.738786969866071,6.446837449903433,1.0067014193554478,-46538500,-0.16666666666666666,0,0,0,0,0
GOOG,2025-04-01,155.3000030517578,160.0800018310547,155.2550048828125,158.8800048828125,158.8800048828125,20111400,0.016962,166.6009994506836,38.562389973897254,0,177.3389667440238,155.86303215734338,4.7941436767578125,4.415303552968255,1.0051137205538745,-26427100,-0.16666666666666666,0,0,0,0,0
GOOG,2025-04-02,156.9600067138672,160.27499389648438,156.52999877929688,158.86000061035156,158.86000061035156,17113300,-0.000126,165.79449920654298,42.660669479056644,-3.7234513490445806,176.31170887216715,155.27728954091882,4.709500994001116,2.898224818849683,1.00192364070898,-43540400,-0.05555555555555556,0,0,0,0,0
GOOG,2025-04-03,152.8350067138672,154.68699645996094,152.17999267578125,152.6300048828125,152.6300048828125,28416100,-0.039217,164.71549911499022,32.70252148662135,-4.264065248374209,175.96055861679613,153.4704396131843,4.919501168387277,2.3009681680257605,0.996502742366031,-71956500,0.1111111111111111,0,0,0,0,0
GOOG,2025-04-04,149.89999389648438,153.08999633789062,147.5399932861328,147.74000549316406,147.74000549316406,39832200,-0.032038,163.31499938964845,30.040277123169844,-5.029115231942029,175.6392519049575,150.9907468743394,5.126643589564732,4.235663165281317,0.9885139980512092,-111788700,0.1111111111111111,0,0,0,0,0
GOOG,2025-04-07,143.38999938964844,154.92999267578125,142.66000366210938,149.24000549316406,149.24000549316406,47823000,0.010153,162.38649978637696,35.00112131847966,-5.451543393062764,175.95185429473577,148.82114527801815,5.4480710710797995,4.685115618310505,1.0019918417402374,-63965700,0.5,0,0,0,0,0
GOOG,2025-04-08,153.5749969482422,154.44000244140625,145.2100067138672,146.5800018310547,146.5800018310547,35304400,-0.017824,161.41650009155273,27.521679010316575,-5.93257380125371,176.50429907656397,146.3287011065415,5.717142377580915,4.420351882115599,0.9854559188459359,-99270100,1,0,0,0,0,0
GOOG,2025-04-09,146.3300018310547,161.8699951171875,145.80999755859375,161.05999755859375,161.05999755859375,46479500,0.098786,161.0194999694824,46.504287674869836,-5.086742424263406,175.70060232807006,146.33839761089476,6.586427961077009,5.217460718129484,1.0308059963780476,-52790600,1.3333333333333333,0,0,0,0,0
GOOG,2025-04-10,158.75999450683594,160.02999877929688,152.1999969482422,155.3699951171875,155.3699951171875,35270500,-0.035328,160.55149993896484,41.16308860111898,-4.819988777511213,175.32608946321827,145.7769104147114,6.973570687430246,5.451273354014938,0.9968135040155319,-88061100,0.8333333333333334,0,0,0,0,0
GOOG,2025-04-11,155.5850067138672,159.86000061035156,155.5850067138672,159.39999389648438,159.39999389648438,22582000,0.025938,160.1404998779297,41.49572108187298,-4.23458372398639,174.5587272247903,145.7222725310691,6.990713936941964,5.6222737534045555,1.0070654223170197,-65479100,0.3333333333333333,0,0,0,0,0
GOOG,2025-04-14,162.30999755859375,164.02999877929688,159.9199981689453,161.47000122070312,161.47000122070312,18255900,0.012986,159.8854995727539,40.73953685888194,-3.5625468872530632,174.01741312920157,145.75358601630623,7.108570643833706,5.535464838699531,0.9979193389010635,-47223200,0,0,0,0,0,0
GOOG,2025-04-15,161.57000732421875,162.0500030517578,157.64500427246094,158.67999267578125,158.67999267578125,15690800,-0.017279,159.6859992980957,42.739441228937004,-3.2179882593531772,173.76760937002447,145.60438922616694,6.9997133527483255,2.1721767369107807,0.9951188461507054,-62914000,0.5,0,0,0,0,0
GOOG,2025-04-16,155.47000122070312,158.17999267578125,153.91000366210938,155.5,155.5,16921500,-0.020040,159.14699935913086,42.65159397834758,-3.1650373169371733,173.0011687919819,145.2928299262798,7.083998543875558,2.3492522204158393,0.9976689057797913,-79835500,0.7222222222222222,0,0,0,0,0
GOOG,2025-04-17,156.61000061035156,157.07000732421875,150.89999389648438,153.36000061035156,153.36000061035156,19513400,-0.013762,158.56249923706054,47.42857508237564,-3.258194936532675,172.35743415854475,144.76756431557632,6.900356837681362,2.8891953337015313,0.9972904428607751,-99348900,0.9444444444444443,0,0,0,0,0
GOOG,2025-04-21,150.96499633789062,151.05999755859375,148.39999389648438,149.86000061035156,149.86000061035156,16147800,-0.022822,157.7429992675781,44.29518792109926,-3.5732535281071023,171.56114210811907,143.92485642703716,6.903214590890067,4.043935735689333,1.0005786739299753,-115496700,0.6666666666666666,0,0,0,0,0
GOOG,2025-04-22,151.07000732421875,154.61000061035156,150.8699951171875,153.89999389648438,153.89999389648438,15910300,0.026958,156.94149932861328,45.648365186921495,-3.4570948003544686,169.65450996115365,144.2284886960729,6.897857666015625,2.8765789813169658,1.0050502680086881,-99586400,0.5555555555555555,0,0,0,0,0
GOOG,2025-04-23,157.91000366210938,160.02000427246094,156.35000610351562,157.72000122070312,157.72000122070312,18575700,0.024821,156.1879997253418,49.065880604860155,-3.0219602293814773,166.6395954709423,145.73640397974128,7.067501613071987,2.5932406354157385,0.9980383304608377,-81010700,1,0,0,0,0,0
GOOG,2025-04-24,158.52499389648438,161.7100067138672,158.08999633789062,161.47000122070312,161.47000122070312,30787500,0.023776,155.90449981689454,57.55038866376922,-2.3474592381134016,165.41791211044628,146.3910875233428,6.875358581542969,3.9808368182387803,1.006524402854475,-50223200,0.7777777777777778,0,0,0,0,0
GOOG,2025-04-25,167.10000610351562,168.24000549316406,163,163.85000610351562,163.85000610351562,35105800,0.014740,155.89300003051758,64.37622396399983,-1.602394433925582,165.36733018521423,146.41866987582094,6.962501525878906,5.047049102551894,0.9928497986159804,-15117400,1.3333333333333333,0,0,0,0,0
