date,predLabel,probUp,trueLabel,trueRet
2023-08-01,Up,0.82,Down,-0.048122
2023-08-02,Up,0.82,Up,0.005557
2023-08-03,Up,0.82,Up,0.003707
2023-08-04,Up,0.82,Up,0.016495
2023-08-07,Up,0.82,Down,-0.016580
2023-08-08,Up,0.82,Down,-0.047242
2023-08-09,Up,0.82,Down,-0.003901
2023-08-10,Up,0.7446,Down,-0.036166
2023-08-11,Neutral,0.5111,Up,0.070934
2023-08-14,Up,0.82,Up,0.004274
2023-08-15,Up,0.82,Down,-0.010332
2023-08-16,Up,0.82,Down,-0.003265
2023-08-17,Up,0.82,Down,-0.001038
2023-08-18,Up,0.82,Up,0.084713
2023-08-21,Up,0.82,Down,-0.027658
2023-08-22,Up,0.82,Up,0.031707
2023-08-23,Up,0.82,Up,0.000997
2023-08-24,Up,0.82,Down,-0.024277
2023-08-25,Up,0.82,Up,0.017754
2023-08-28,Up,0.82,Up,0.041614
2023-08-29,Up,0.82,Up,0.009839
2023-08-30,Up,0.82,Up,0.001847
2023-08-31,Up,0.82,Down,-0.017141
2023-09-01,Up,0.82,Up,0.000804
2023-09-05,Up,0.82,Down,-0.030629
2023-09-06,Up,0.82,Down,-0.017424
2023-09-07,Up,0.82,Down,-0.014468
2023-09-08,Up,0.7982,Down,-0.008646
2023-09-11,Up,0.8087,Down,-0.006818
2023-09-12,Up,0.5974,Up,0.013706
2023-09-13,Up,0.82,Up,0.002111
2023-09-14,Up,0.82,Down,-0.036879
2023-09-15,Up,0.82,Up,0.001503
2023-09-18,Up,0.82,Down,-0.010144
2023-09-19,Up,0.7545,Down,-0.029435
2023-09-20,Neutral,0.4925,Down,-0.028931
2023-09-21,Down,0.3334,Up,0.014457
2023-09-22,Up,0.787,Up,0.014708
2023-09-25,Up,0.82,Down,-0.007366
2023-09-26,Up,0.82,Up,0.013290
2023-09-27,Up,0.82,Up,0.014623
2023-09-28,Up,0.82,Up,0.009515
2023-09-29,Up,0.82,Up,0.029495
2023-10-02,Up,0.82,Down,-0.028248
2023-10-03,Up,0.82,Up,0.012041
2023-10-04,Up,0.82,Up,0.014691
2023-10-05,Up,0.82,Up,0.024033
2023-10-06,Up,0.82,Down,-0.010686
2023-10-09,Up,0.82,Up,0.011596
2023-10-10,Up,0.82,Up,0.022010
2023-10-11,Up,0.82,Up,0.002970
2023-10-12,Up,0.82,Down,-0.031611
2023-10-13,Up,0.82,Up,0.013946
2023-10-16,Up,0.82,Down,-0.046795
2023-10-17,Up,0.82,Down,-0.039647
2023-10-18,Down,0.2185,Down,-0.002251
2023-10-19,Down,0.2,Down,-0.016959
2023-10-20,Down,0.2,Up,0.038369
2023-10-23,Up,0.5993,Up,0.016009
2023-10-24,Up,0.82,Down,-0.043149
2023-10-25,Up,0.82,Down,-0.034778
2023-10-26,Up,0.6348,Up,0.004315
2023-10-27,Up,0.7342,Up,0.016321
2023-10-30,Up,0.6963,Down,-0.009256
2023-10-31,Up,0.6331,Up,0.037886
2023-11-01,Up,0.82,Up,0.027903
2023-11-02,Up,0.82,Up,0.034455
2023-11-03,Up,0.82,Up,0.016576
2023-11-06,Up,0.82,Up,0.004459
2023-11-07,Up,0.82,Up,0.013470
2023-11-08,Up,0.82,Up,0.008073
2023-11-09,Up,0.82,Up,0.029499
2023-11-10,Up,0.82,Up,0.005896
2023-11-13,Up,0.82,Up,0.021308
2023-11-14,Up,0.82,Down,-0.015466
2023-11-15,Up,0.82,Up,0.012109
2023-11-16,Up,0.82,Down,-0.003678
2023-11-17,Up,0.82,Up,0.022536
2023-11-20,Up,0.82,Down,-0.009225
2023-11-21,Up,0.82,Down,-0.024588
2023-11-22,Up,0.82,Down,-0.019295
2023-11-24,Up,0.8153,Up,0.009754
2023-11-27,Up,0.82,Down,-0.008727
2023-11-28,Up,0.82,Up,0.006671
2023-11-29,Up,0.82,Down,-0.028459
2023-11-30,Up,0.82,Down,-0.000107
2023-12-01,Up,0.82,Down,-0.026836
2023-12-04,Up,0.6799,Up,0.023204
2023-12-05,Up,0.82,Down,-0.022828
2023-12-06,Up,0.6626,Up,0.024020
2023-12-07,Up,0.82,Up,0.019530
2023-12-08,Up,0.82,Down,-0.018503
2023-12-11,Up,0.82,Up,0.022090
2023-12-12,Up,0.82,Up,0.009044
2023-12-13,Up,0.82,Up,0.005448
2023-12-14,Up,0.82,Up,0.011169
2023-12-15,Up,0.82,Up,0.024279
2023-12-18,Up,0.82,Down,-0.009445
2023-12-19,Up,0.82,Down,-0.030098
2023-12-20,Up,0.82,Up,0.018270
2023-12-21,Up,0.82,Down,-0.003266
2023-12-22,Up,0.82,Up,0.009195
2023-12-26,Up,0.82,Up,0.002800
2023-12-27,Up,0.82,Up,0.002125
2023-12-28,Up,0.82,Down,0.000000
2023-12-29,Up,0.82,Down,-0.027341
2024-01-02,Up,0.82,Down,-0.012436
2024-01-03,Up,0.82,Up,0.009018
2024-01-04,Up,0.82,Up,0.022897
2024-01-05,Up,0.82,Up,0.064281
2024-01-08,Up,0.82,Up,0.016975
2024-01-09,Up,0.82,Up,0.022770
2024-01-10,Up,0.82,Up,0.008684
2024-01-11,Up,0.82,Down,-0.002043
2024-01-12,Up,0.82,Up,0.030561
2024-01-16,Up,0.82,Down,-0.005835
2024-01-17,Up,0.82,Up,0.018804
2024-01-18,Up,0.82,Up,0.041746
2024-01-19,Up,0.82,Up,0.002740
2024-01-22,Up,0.82,Up,0.003671
2024-01-23,Up,0.82,Up,0.024869
2024-01-24,Up,0.82,Up,0.004156
2024-01-25,Up,0.82,Down,-0.009510
2024-01-26,Up,0.82,Up,0.023496
2024-01-29,Up,0.82,Up,0.004947
2024-01-30,Up,0.82,Down,-0.019865
2024-01-31,Up,0.82,Up,0.024380
2024-02-01,Up,0.82,Up,0.049709
2024-02-02,Up,0.82,Up,0.047944
2024-02-05,Up,0.82,Down,-0.015996
2024-02-06,Up,0.82,Up,0.027498
2024-02-07,Up,0.82,Down,-0.006534
2024-02-08,Up,0.82,Up,0.035784
2024-02-09,Up,0.82,Up,0.001594
2024-02-12,Up,0.82,Down,-0.001661
2024-02-13,Up,0.82,Up,0.024567
2024-02-14,Up,0.82,Down,-0.016807
2024-02-15,Up,0.82,Down,-0.000619
2024-02-16,Up,0.82,Down,-0.043532
2024-02-20,Up,0.82,Down,-0.028509
2024-02-21,Up,0.6758,Up,0.164009
2024-02-22,Up,0.82,Up,0.003552
2024-02-23,Up,0.82,Up,0.003489
2024-02-26,Up,0.82,Down,-0.004944
2024-02-27,Up,0.82,Down,-0.013189
2024-02-28,Up,0.82,Up,0.018658
2024-02-29,Up,0.82,Up,0.040032
2024-03-01,Up,0.82,Up,0.035951
2024-03-04,Up,0.82,Up,0.008529
2024-03-05,Up,0.82,Up,0.031827
2024-03-06,Up,0.82,Up,0.044746
2024-03-07,Up,0.82,Down,-0.055477
2024-03-08,Up,0.82,Down,-0.020039
2024-03-11,Up,0.82,Up,0.071572
2024-03-12,Up,0.82,Down,-0.011152
2024-03-13,Up,0.82,Down,-0.032392
2024-03-14,Up,0.82,Down,-0.001217
2024-03-15,Up,0.82,Up,0.007036
2024-03-18,Up,0.82,Up,0.010661
2024-03-19,Up,0.82,Up,0.010895
2024-03-20,Up,0.82,Up,0.011762
2024-03-21,Up,0.82,Up,0.031213
2024-03-22,Up,0.82,Up,0.007562
2024-03-25,Up,0.82,Down,-0.025694
2024-03-26,Up,0.82,Down,-0.024967
2024-03-27,Up,0.82,Up,0.001175
2024-03-28,Up,0.82,Up,0.000077
2024-04-01,Up,0.82,Down,-0.010082
2024-04-02,Up,0.82,Down,-0.005456
2024-04-03,Up,0.82,Down,-0.034385
2024-04-04,Up,0.7932,Up,0.024481
2024-04-05,Up,0.82,Down,-0.009942
2024-04-08,Up,0.8117,Down,-0.020417
2024-04-09,Up,0.82,Up,0.019741
2024-04-10,Up,0.82,Up,0.041096
2024-04-11,Up,0.82,Down,-0.026816
2024-04-12,Up,0.82,Down,-0.024777
2024-04-15,Up,0.82,Up,0.016442
2024-04-16,Up,0.82,Down,-0.038666
2024-04-17,Up,0.82,Up,0.007568
2024-04-18,Up,0.6179,Down,-0.100046
2024-04-19,Down,0.2,Up,0.043543
2024-04-22,Down,0.3901,Up,0.036533
2024-04-23,Up,0.7698,Down,-0.033316
2024-04-24,Up,0.8108,Up,0.037087
2024-04-25,Up,0.82,Up,0.061756
2024-04-26,Up,0.82,Up,0.000251
2024-04-29,Up,0.82,Down,-0.015440
2024-04-30,Up,0.82,Down,-0.038900
2024-05-01,Up,0.82,Up,0.033429
2024-05-02,Up,0.82,Up,0.034632
2024-05-03,Up,0.82,Up,0.037741
2024-05-06,Up,0.82,Down,-0.017213
2024-05-07,Up,0.82,Down,-0.001568
2024-05-08,Up,0.82,Down,-0.018416
2024-05-09,Up,0.82,Up,0.012744
2024-05-10,Up,0.82,Up,0.005797
2024-05-13,Up,0.82,Up,0.010586
2024-05-14,Up,0.82,Up,0.035838
2024-05-15,Up,0.82,Down,-0.002864
2024-05-16,Up,0.82,Down,-0.019924
2024-05-17,Up,0.82,Up,0.024881
2024-05-20,Up,0.82,Up,0.006394
2024-05-21,Up,0.82,Down,-0.004571
2024-05-22,Up,0.82,Up,0.093196
2024-05-23,Up,0.82,Up,0.025723
2024-05-24,Up,0.82,Up,0.069804
2024-05-28,Up,0.82,Up,0.008112
2024-05-29,Up,0.82,Down,-0.037666
2024-05-30,Up,0.82,Down,-0.007846
2024-05-31,Up,0.82,Up,0.048954
2024-06-03,Up,0.82,Up,0.012496
2024-06-04,Up,0.82,Up,0.051556
2024-06-05,Up,0.82,Down,-0.011777
2024-06-06,Up,0.82,Down,-0.000909
2024-06-07,Up,0.82,Up,0.007461
2024-06-10,Up,0.82,Down,-0.007226
2024-06-11,Up,0.82,Up,0.035481
2024-06-12,Up,0.82,Up,0.035224
2024-06-13,Up,0.82,Up,0.017514
2024-06-14,Up,0.82,Down,-0.006824
2024-06-17,Up,0.82,Up,0.035120
2024-06-18,Up,0.82,Down,-0.035403
2024-06-20,Up,0.82,Down,-0.032191
2024-06-21,Up,0.82,Down,-0.066840
2024-06-24,Down,0.4142,Up,0.067564
2024-06-25,Up,0.82,Up,0.002459
2024-06-26,Up,0.82,Down,-0.019066
2024-06-27,Up,0.82,Down,-0.003629
2024-06-28,Up,0.82,Up,0.006152
2024-07-01,Up,0.82,Down,-0.013113
2024-07-02,Up,0.82,Up,0.045732
2024-07-03,Up,0.82,Down,-0.019099
2024-07-05,Up,0.82,Up,0.018835
2024-07-08,Up,0.82,Up,0.024805
2024-07-09,Up,0.82,Up,0.026869
2024-07-10,Up,0.82,Down,-0.055667
2024-07-11,Up,0.82,Up,0.014443
2024-07-12,Up,0.82,Down,-0.006190
2024-07-15,Up,0.82,Down,-0.016194
2024-07-16,Up,0.82,Down,-0.066239
2024-07-17,Down,0.3834,Up,0.026273
2024-07-18,Up,0.8023,Down,-0.026096
2024-07-19,Neutral,0.4323,Up,0.047571
2024-07-22,Up,0.82,Down,-0.007690
2024-07-23,Up,0.82,Down,-0.068032
2024-07-24,Up,0.82,Down,-0.017243
2024-07-25,Up,0.681,Up,0.006947
2024-07-26,Up,0.7105,Down,-0.013002
2024-07-29,Down,0.3874,Down,-0.070436
2024-07-30,Down,0.2079,Up,0.128121
2024-07-31,Up,0.82,Down,-0.066741
2024-08-01,Up,0.82,Down,-0.017764
2024-08-02,Up,0.7795,Down,-0.063578
2024-08-05,Down,0.4065,Up,0.037830
2024-08-06,Up,0.82,Down,-0.051223
2024-08-07,Down,0.2,Up,0.061268
2024-08-08,Up,0.82,Down,-0.002096
2024-08-09,Up,0.82,Up,0.040764
2024-08-12,Up,0.82,Up,0.065309
2024-08-13,Up,0.82,Up,0.016704
2024-08-14,Up,0.82,Up,0.040481
2024-08-15,Up,0.82,Up,0.014000
2024-08-16,Up,0.82,Up,0.043506
2024-08-19,Up,0.82,Down,-0.021154
2024-08-20,Up,0.82,Up,0.009823
2024-08-21,Up,0.82,Down,-0.037043
2024-08-22,Up,0.82,Up,0.045499
2024-08-23,Up,0.82,Down,-0.022494
2024-08-26,Up,0.82,Up,0.014550
2024-08-27,Up,0.82,Down,-0.020967
2024-08-28,Up,0.82,Down,-0.063848
2024-08-29,Up,0.82,Up,0.015137
2024-08-30,Up,0.7867,Down,-0.095250
2024-09-03,Down,0.3496,Down,-0.016574
2024-09-04,Down,0.2,Up,0.009415
2024-09-05,Down,0.2,Down,-0.040854
2024-09-06,Down,0.4061,Up,0.035398
2024-09-09,Down,0.3395,Up,0.015309
2024-09-10,Up,0.82,Up,0.081499
2024-09-11,Up,0.82,Up,0.019074
2024-09-12,Up,0.82,Down,-0.000336
2024-09-13,Up,0.82,Down,-0.019479
2024-09-16,Up,0.82,Down,-0.010190
2024-09-17,Up,0.82,Down,-0.019206
2024-09-18,Up,0.82,Up,0.039693
2024-09-19,Up,0.82,Down,-0.015865
2024-09-20,Up,0.82,Up,0.002241
2024-09-23,Up,0.82,Up,0.039653
2024-09-24,Up,0.82,Up,0.021842
2024-09-25,Up,0.82,Up,0.004291
2024-09-26,Up,0.82,Down,-0.021283
2024-09-27,Up,0.82,Up,0.000329
2024-09-30,Up,0.82,Down,-0.036561
2024-10-01,Up,0.82,Up,0.015812
2024-10-02,Up,0.82,Up,0.033656
2024-10-03,Up,0.82,Up,0.016850
2024-10-04,Up,0.82,Up,0.022414
2024-10-07,Up,0.82,Up,0.040479
2024-10-08,Up,0.82,Down,-0.001806
2024-10-09,Up,0.82,Up,0.016283
2024-10-10,Up,0.82,Down,-0.000074
2024-10-11,Up,0.82,Up,0.024258
2024-10-14,Up,0.82,Down,-0.046860
2024-10-15,Up,0.82,Up,0.031307
2024-10-16,Up,0.82,Up,0.008915
2024-10-17,Up,0.82,Up,0.007814
2024-10-18,Up,0.82,Up,0.041377
2024-10-21,Up,0.82,Down,-0.000835
2024-10-22,Up,0.82,Down,-0.028066
2024-10-23,Up,0.82,Up,0.006091
2024-10-24,Up,0.82,Up,0.008048
2024-10-25,Up,0.82,Down,-0.007206
2024-10-28,Up,0.82,Up,0.005195
2024-10-29,Up,0.82,Down,-0.013522
2024-10-30,Up,0.82,Down,-0.047223
2024-10-31,Up,0.82,Up,0.019886
2024-11-01,Up,0.82,Up,0.004801
2024-11-04,Up,0.82,Up,0.028372
2024-11-05,Up,0.82,Up,0.040740
2024-11-06,Up,0.82,Up,0.022457
2024-11-07,Up,0.82,Down,-0.008396
2024-11-08,Up,0.82,Down,-0.016054
2024-11-11,Up,0.82,Up,0.020859
2024-11-12,Up,0.82,Down,-0.013622
2024-11-13,Up,0.82,Up,0.003350
2024-11-14,Up,0.82,Down,-0.032570
2024-11-15,Up,0.82,Down,-0.012889
2024-11-18,Up,0.82,Up,0.048948
2024-11-19,Up,0.82,Down,-0.007618
2024-11-20,Up,0.82,Up,0.005346
2024-11-21,Up,0.82,Down,-0.032181
2024-11-22,Up,0.82,Down,-0.041775
2024-11-25,Up,0.82,Up,0.006617
2024-11-26,Neutral,0.5314,Down,-0.011540
2024-11-27,Up,0.7203,Up,0.021501
2024-11-29,Up,0.7036,Up,0.002749
2024-12-02,Up,0.82,Up,0.011758
2024-12-03,Up,0.82,Up,0.034793
2024-12-04,Up,0.82,Down,-0.000551
2024-12-05,Up,0.82,Down,-0.018061
2024-12-06,Up,0.82,Down,-0.025484
2024-12-09,Up,0.82,Down,-0.026943
2024-12-10,Up,0.82,Up,0.031391
2024-12-11,Up,0.82,Down,-0.014141
2024-12-12,Up,0.812,Down,-0.022499
2024-12-13,Up,0.8184,Down,-0.016760
2024-12-16,Up,0.7384,Down,-0.012197
2024-12-17,Up,0.8027,Down,-0.011351
2024-12-18,Neutral,0.4971,Up,0.013730
2024-12-19,Up,0.6963,Up,0.030762
2024-12-20,Up,0.82,Up,0.036897
2024-12-23,Up,0.82,Up,0.003938
2024-12-24,Up,0.82,Down,-0.002068
2024-12-26,Up,0.82,Down,-0.020868
2024-12-27,Up,0.82,Up,0.003503
2024-12-30,Up,0.82,Down,-0.023275