symbol,date,pUp,decide,retNextDayPct,atrPct
AAPL,2024-01-05,0.0565,Down,2.417,1.71
AAPL,2024-01-09,0.1832,Down,0.567,1.73
AAPL,2024-01-11,0.3377,Down,0.178,1.7
AAPL,2024-01-17,0.1367,Down,3.257,1.77
AAPL,2024-01-23,0.8924,Up,-0.348,1.75
AAPL,2024-01-24,0.8786,Up,-0.17,1.66
AAPL,2024-01-25,0.8315,Up,-0.901,1.66
AAPL,2024-01-26,0.6787,Up,-0.359,1.64
AAPL,2024-01-29,0.589,Up,-1.925,1.63
AAPL,2024-01-31,0.1759,Down,1.334,1.81
AAPL,2024-02-02,0.1396,Down,0.985,2.12
AAPL,2024-02-07,0.6461,Up,-0.575,1.86
AAPL,2024-02-20,0.1397,Down,0.419,1.67
AAPL,2024-02-21,0.1998,Down,1.124,1.6
AAPL,2024-02-26,0.1939,Down,0.811,1.53
AAPL,2024-03-07,0.0398,Down,1.024,1.99
AAPL,2024-03-08,0.0725,Down,1.183,2.08
AAPL,2024-03-11,0.2261,Down,0.278,2.06
AAPL,2024-03-13,0.1696,Down,1.093,1.96
AAPL,2024-03-15,0.3043,Down,0.637,1.88
AAPL,2024-03-20,0.6795,Up,-4.086,1.97
AAPL,2024-03-21,0.2707,Down,0.531,2.39
AAPL,2024-03-26,0.1756,Down,2.121,2.08
AAPL,2024-04-02,0.2127,Down,0.48,1.83
AAPL,2024-04-04,0.237,Down,0.45,1.76
AAPL,2024-04-08,0.2215,Down,0.724,1.54
AAPL,2024-04-10,0.2162,Down,4.327,1.48
AAPL,2024-04-12,0.8085,Up,-2.186,1.87
AAPL,2024-04-15,0.5672,Up,-1.917,1.98
AAPL,2024-04-19,0.1307,Down,0.509,2
AAPL,2024-04-22,0.2036,Down,0.639,1.93
AAPL,2024-04-23,0.2634,Down,1.27,1.83
AAPL,2024-04-24,0.4091,Down,0.515,1.81
AAPL,2024-04-29,0.8754,Up,-1.827,1.95
AAPL,2024-04-30,0.5571,Up,-0.605,2.11
AAPL,2024-05-01,0.4199,Down,2.203,2.13
AAPL,2024-05-03,0.9958,Up,-0.911,2.75
AAPL,2024-05-09,0.9173,Up,-0.824,2.2
AAPL,2024-05-21,0.9232,Up,-0.754,1.51
AAPL,2024-05-22,0.8557,Up,-2.106,1.5
AAPL,2024-06-05,0.9205,Up,-0.71,1.43
AAPL,2024-06-07,0.8949,Up,-1.915,1.4
AAPL,2024-06-13,0.9853,Up,-0.817,2.63
AAPL,2024-06-17,0.9841,Up,-1.098,2.56
AAPL,2024-06-18,0.9397,Up,-2.151,2.59
AAPL,2024-06-20,0.7873,Up,-1.044,2.64
AAPL,2024-06-27,0.8721,Up,-1.625,2.35
AAPL,2024-07-10,0.966,Up,-2.322,1.99
AAPL,2024-07-16,0.9183,Up,-2.53,2.15
AAPL,2024-07-17,0.5729,Up,-2.053,2.39
AAPL,2024-07-19,0.5645,Up,-0.156,2.46
AAPL,2024-07-25,0.2856,Down,0.216,2.62
AAPL,2024-07-26,0.329,Down,0.128,2.47
AAPL,2024-07-29,0.2686,Down,0.257,2.36
AAPL,2024-07-30,0.3398,Down,1.499,2.3
AAPL,2024-07-31,0.6394,Up,-1.675,2.26
AAPL,2024-08-06,0.0615,Down,1.25,3.97
AAPL,2024-08-07,0.1398,Down,1.663,3.85
AAPL,2024-08-08,0.3779,Down,1.374,3.62
AAPL,2024-08-09,0.3361,Down,0.597,3.39
AAPL,2024-08-16,0.8045,Up,-0.071,2.41
AAPL,2024-08-20,0.7958,Up,-0.049,2.06
AAPL,2024-08-21,0.7868,Up,-0.826,1.96
AAPL,2024-08-27,0.7364,Up,-0.675,1.84
AAPL,2024-08-29,0.8785,Up,-0.344,1.95
AAPL,2024-08-30,0.7815,Up,-2.721,1.87
AAPL,2024-09-04,0.2857,Down,0.693,2.19
AAPL,2024-09-06,0.3262,Down,0.041,2.21
AAPL,2024-09-10,0.2549,Down,1.159,2.2
AAPL,2024-09-16,0.1035,Down,0.217,2.28
AAPL,2024-09-17,0.21,Down,1.799,2.12
AAPL,2024-09-18,0.4438,Down,3.707,2.17
AAPL,2024-09-19,0.8762,Up,-0.293,2.34
AAPL,2024-09-20,0.8484,Up,-0.758,2.35
AAPL,2024-09-24,0.8196,Up,-0.44,2.17
AAPL,2024-09-30,0.897,Up,-2.914,1.86
AAPL,2024-10-02,0.5647,Up,-0.489,2.16
AAPL,2024-10-04,0.6276,Up,-2.253,2.03
AAPL,2024-10-07,0.2058,Down,1.84,2.13
AAPL,2024-10-09,0.6421,Up,-0.218,2.05
AAPL,2024-10-10,0.6082,Up,-0.651,1.92
AAPL,2024-10-15,0.8681,Up,-0.885,1.87
AAPL,2024-10-21,0.8277,Up,-0.262,1.66
AAPL,2024-10-22,0.7314,Up,-2.162,1.66
AAPL,2024-10-29,0.6354,Up,-1.528,1.61
AAPL,2024-11-04,0.1121,Down,0.649,1.81
AAPL,2024-11-06,0.1722,Down,2.137,1.8
AAPL,2024-11-12,0.3634,Down,0.397,1.72
AAPL,2024-11-13,0.406,Down,1.377,1.72
AAPL,2024-11-15,0.3386,Down,1.342,1.72
AAPL,2024-11-20,0.6176,Up,-0.21,1.72
AAPL,2024-11-26,0.8683,Up,-0.055,1.55
AAPL,2024-12-05,0.9452,Up,-0.082,1.36
AAPL,2024-12-10,0.9492,Up,-0.517,1.38
AAPL,2024-12-17,0.9539,Up,-2.142,1.4
MSFT,2024-01-05,0.3096,Down,1.887,1.4
MSFT,2024-01-16,0.9483,Up,-0.205,1.57
MSFT,2024-01-19,0.9578,Up,-0.542,1.44
MSFT,2024-01-25,0.9516,Up,-0.232,1.42
MSFT,2024-01-29,0.9612,Up,-0.276,1.36
MSFT,2024-01-30,0.9543,Up,-2.695,1.4
MSFT,2024-02-02,0.871,Up,-1.355,1.93
MSFT,2024-02-05,0.7094,Up,-0.039,1.94
MSFT,2024-02-09,0.9074,Up,-1.258,1.66
MSFT,2024-02-12,0.8283,Up,-2.153,1.65
MSFT,2024-02-13,0.4409,Down,0.78,1.85
MSFT,2024-02-14,0.6485,Up,-0.716,1.77
MSFT,2024-02-21,0.3588,Down,2.355,1.62
MSFT,2024-02-22,0.8019,Up,-0.318,1.71
MSFT,2024-02-23,0.6895,Up,-0.682,1.71
MSFT,2024-02-26,0.5773,Up,-0.015,1.65
MSFT,2024-03-01,0.7181,Up,-0.14,1.49
MSFT,2024-03-04,0.7203,Up,-2.957,1.46
MSFT,2024-03-06,0.3419,Down,1.753,1.77
MSFT,2024-03-07,0.5756,Up,-0.714,1.75
MSFT,2024-03-11,0.3159,Down,2.66,1.67
MSFT,2024-03-12,0.788,Up,-0.043,1.76
MSFT,2024-03-14,0.9305,Up,-2.07,1.88
MSFT,2024-03-21,0.8811,Up,-0.147,1.73
MSFT,2024-03-22,0.8494,Up,-1.371,1.62
MSFT,2024-03-25,0.6535,Up,-0.286,1.64
MSFT,2024-03-26,0.6839,Up,-0.052,1.58
MSFT,2024-03-27,0.6471,Up,-0.168,1.54
MSFT,2024-04-01,0.6971,Up,-0.737,1.45
MSFT,2024-04-05,0.7026,Up,-0.219,1.62
MSFT,2024-04-09,0.7042,Up,-0.708,1.52
MSFT,2024-04-11,0.7772,Up,-1.409,1.53
MSFT,2024-04-15,0.3066,Down,0.227,1.85
MSFT,2024-04-19,0.1012,Down,0.461,1.89
MSFT,2024-04-22,0.1369,Down,1.649,1.86
MSFT,2024-04-23,0.2981,Down,0.366,1.83
MSFT,2024-04-25,0.0983,Down,1.824,2.27
MSFT,2024-04-26,0.6834,Up,-1.002,2.39
MSFT,2024-04-30,0.1185,Down,1.441,2.53
MSFT,2024-05-01,0.2322,Down,0.734,2.58
MSFT,2024-05-02,0.3299,Down,2.217,2.4
MSFT,2024-05-06,0.674,Up,-1.016,2.24
MSFT,2024-05-10,0.6901,Up,-0.246,1.72
MSFT,2024-05-15,0.8515,Up,-0.494,1.67
MSFT,2024-05-16,0.7625,Up,-0.185,1.61
MSFT,2024-05-22,0.8663,Up,-0.818,1.53
MSFT,2024-05-28,0.8047,Up,-0.267,1.5
MSFT,2024-05-29,0.6964,Up,-3.379,1.46
MSFT,2024-05-30,0.3027,Down,0.111,1.79
MSFT,2024-06-03,0.2808,Down,0.617,1.93
MSFT,2024-06-04,0.3083,Down,1.908,1.88
MSFT,2024-06-06,0.6636,Up,-0.158,1.75
MSFT,2024-06-17,0.94,Up,-0.453,1.61
MSFT,2024-06-18,0.9153,Up,-0.143,1.55
MSFT,2024-06-21,0.9425,Up,-0.469,1.44
MSFT,2024-06-27,0.8946,Up,-1.303,1.3
MSFT,2024-07-05,0.9274,Up,-0.282,1.46
MSFT,2024-07-08,0.9246,Up,-1.437,1.36
MSFT,2024-07-10,0.8787,Up,-2.477,1.47
MSFT,2024-07-19,0.1166,Down,1.334,1.89
MSFT,2024-07-22,0.359,Down,0.431,1.84
MSFT,2024-07-25,0.0924,Down,1.642,2.27
MSFT,2024-07-26,0.1673,Down,0.343,2.3
MSFT,2024-08-05,0.013,Down,1.129,3.14
MSFT,2024-08-07,0.1264,Down,1.069,3.07
MSFT,2024-08-08,0.1579,Down,0.827,2.88
MSFT,2024-08-09,0.2167,Down,0.195,2.66
MSFT,2024-08-12,0.2962,Down,1.77,2.45
MSFT,2024-08-15,0.7,Up,-0.608,2.01
MSFT,2024-08-20,0.6967,Up,-0.155,1.67
MSFT,2024-08-21,0.6553,Up,-2.025,1.6
MSFT,2024-08-22,0.4036,Down,0.298,1.81
MSFT,2024-08-26,0.3306,Down,0.085,1.76
MSFT,2024-08-28,0.2712,Down,0.614,1.69
MSFT,2024-08-29,0.4373,Down,0.973,1.83
MSFT,2024-08-30,0.5853,Up,-1.846,1.74
MSFT,2024-09-06,0.1626,Down,1.001,2
MSFT,2024-09-09,0.2986,Down,2.09,1.94
MSFT,2024-09-17,0.9381,Up,-0.997,1.94
MSFT,2024-09-19,0.9402,Up,-0.78,1.92
MSFT,2024-09-20,0.8587,Up,-0.404,1.83
MSFT,2024-09-23,0.732,Up,-1.001,1.78
MSFT,2024-09-25,0.6937,Up,-0.185,1.68
MSFT,2024-09-26,0.6596,Up,-0.763,1.65
MSFT,2024-09-30,0.6043,Up,-2.233,1.51
MSFT,2024-10-07,0.1257,Down,1.262,1.65
MSFT,2024-10-08,0.2771,Down,0.663,1.65
MSFT,2024-10-10,0.2795,Down,0.115,1.54
MSFT,2024-10-11,0.343,Down,0.677,1.46
MSFT,2024-10-16,0.2957,Down,0.144,1.6
MSFT,2024-10-21,0.4152,Down,2.085,1.46
MSFT,2024-10-22,0.758,Up,-0.681,1.63
MSFT,2024-10-25,0.7992,Up,-0.364,1.6
MSFT,2024-10-30,0.9061,Up,-6.053,1.56
MSFT,2024-10-31,0.0784,Down,0.989,2.3
MSFT,2024-11-04,0.1847,Down,0.734,2.14
MSFT,2024-11-05,0.2162,Down,2.119,2.06
MSFT,2024-11-07,0.7357,Up,-0.679,1.98
MSFT,2024-11-08,0.6263,Up,-1.072,1.88
MSFT,2024-11-14,0.6941,Up,-2.785,1.95
MSFT,2024-11-15,0.2796,Down,0.183,2.17
MSFT,2024-11-18,0.4215,Down,0.488,2.08
MSFT,2024-11-21,0.3407,Down,1,2.03
MSFT,2024-11-26,0.7558,Up,-1.168,1.91
MSFT,2024-12-09,0.9028,Up,-0.603,1.69
MSFT,2024-12-12,0.8929,Up,-0.509,1.66
MSFT,2024-12-17,0.9103,Up,-3.756,1.54
NVDA,2024-01-03,0.2189,Down,0.902,2.42
NVDA,2024-01-04,0.3808,Down,2.29,2.35
NVDA,2024-01-11,0.9857,Up,-0.204,2.95
NVDA,2024-01-16,0.9711,Up,-0.584,2.79
NVDA,2024-01-25,0.9838,Up,-0.951,2.91
NVDA,2024-01-30,0.9685,Up,-1.986,2.6
NVDA,2024-02-05,0.9938,Up,-1.6,3.07
NVDA,2024-02-07,0.985,Up,-0.653,3.35
NVDA,2024-02-12,0.9677,Up,-0.166,3.33
NVDA,2024-02-14,0.9759,Up,-1.681,3.46
NVDA,2024-02-15,0.9441,Up,-0.062,3.34
NVDA,2024-02-16,0.955,Up,-4.353,3.24
NVDA,2024-02-20,0.6132,Up,-2.851,3.87
NVDA,2024-02-21,0.3328,Down,16.401,4.09
NVDA,2024-03-07,0.9923,Up,-5.548,3.79
NVDA,2024-03-25,0.9212,Up,-2.569,4.13
NVDA,2024-03-26,0.8524,Up,-2.497,4.23
NVDA,2024-04-04,0.306,Down,2.448,4.06
NVDA,2024-04-09,0.2255,Down,1.974,3.96
NVDA,2024-04-10,0.2337,Down,4.11,3.93
NVDA,2024-04-11,0.7273,Up,-2.682,3.84
NVDA,2024-04-15,0.3643,Down,1.644,4.18
NVDA,2024-04-17,0.2568,Down,0.757,4.27
NVDA,2024-05-06,0.8194,Up,-1.721,4.25
NVDA,2024-05-07,0.687,Up,-0.157,4.21
NVDA,2024-05-08,0.7547,Up,-1.842,3.91
NVDA,2024-05-15,0.876,Up,-0.286,3.38
NVDA,2024-05-16,0.8596,Up,-1.992,3.18
NVDA,2024-05-21,0.7561,Up,-0.457,3
NVDA,2024-05-29,0.9844,Up,-3.767,3.95
NVDA,2024-05-30,0.9644,Up,-0.785,4.3
NVDA,2024-06-05,0.9776,Up,-1.178,3.93
NVDA,2024-06-06,0.9758,Up,-0.091,4.25
NVDA,2024-06-10,0.919,Up,-0.723,4.19
NVDA,2024-06-14,0.9693,Up,-0.682,3.77
NVDA,2024-06-18,0.9748,Up,-3.54,3.66
NVDA,2024-06-20,0.9506,Up,-3.219,4.43
NVDA,2024-07-03,0.5582,Up,-1.91,4.46
NVDA,2024-07-10,0.9452,Up,-5.567,3.81
NVDA,2024-07-12,0.6794,Up,-0.619,4.29
NVDA,2024-07-15,0.6159,Up,-1.619,4.18
NVDA,2024-09-26,0.8901,Up,-2.128,4.06
NVDA,2024-10-01,0.3729,Down,1.581,4.3
NVDA,2024-10-02,0.3537,Down,3.366,4.14
NVDA,2024-10-08,0.9717,Up,-0.181,3.77
NVDA,2024-10-10,0.9194,Up,-0.007,3.45
NVDA,2024-10-14,0.9559,Up,-4.686,3.17
NVDA,2024-10-21,0.897,Up,-0.084,3.36
NVDA,2024-10-22,0.9255,Up,-2.807,3.16
NVDA,2024-10-25,0.8196,Up,-0.721,3.11
NVDA,2024-10-29,0.6652,Up,-1.352,2.91
NVDA,2024-10-31,0.2059,Down,1.989,3.44
NVDA,2024-11-07,0.9479,Up,-0.84,3.03
NVDA,2024-11-08,0.892,Up,-1.605,2.97
NVDA,2024-11-12,0.891,Up,-1.362,3.03
NVDA,2024-11-14,0.7338,Up,-3.257,2.88
NVDA,2024-11-18,0.2507,Down,4.895,3.28
NVDA,2024-11-19,0.6753,Up,-0.762,3.34
NVDA,2024-11-21,0.7804,Up,-3.218,4
NVDA,2024-11-25,0.2663,Down,0.662,4.37
NVDA,2024-11-27,0.1032,Down,2.15,4.14
NVDA,2024-11-29,0.2777,Down,0.275,3.9
NVDA,2024-12-02,0.3414,Down,1.176,3.62
NVDA,2024-12-04,0.7962,Up,-0.055,3.31
NVDA,2024-12-05,0.7564,Up,-1.806,3.11
NVDA,2024-12-10,0.1858,Down,3.139,3.75
NVDA,2024-12-18,0.1802,Down,1.373,4.24
AMZN,2024-01-04,0.0925,Down,0.463,2.02
AMZN,2024-01-05,0.1756,Down,2.658,1.93
AMZN,2024-01-11,0.8902,Up,-0.361,2.05
AMZN,2024-01-12,0.8426,Up,-0.944,1.97
AMZN,2024-01-16,0.6594,Up,-0.947,1.97
AMZN,2024-01-19,0.7513,Up,-0.36,1.89
AMZN,2024-01-29,0.9199,Up,-1.401,1.8
AMZN,2024-01-30,0.7955,Up,-2.39,1.85
AMZN,2024-02-02,0.9955,Up,-0.873,2.69
AMZN,2024-02-05,0.9203,Up,-0.681,2.68
AMZN,2024-02-07,0.9552,Up,-0.405,2.37
AMZN,2024-02-09,0.9295,Up,-1.21,2.3
AMZN,2024-02-12,0.8751,Up,-2.147,2.32
AMZN,2024-02-14,0.7947,Up,-0.69,2.43
AMZN,2024-02-15,0.7216,Up,-0.171,2.4
AMZN,2024-02-16,0.6122,Up,-1.434,2.34
AMZN,2024-02-23,0.8595,Up,-0.149,2.21
AMZN,2024-02-26,0.8556,Up,-0.681,2.08
AMZN,2024-02-27,0.7778,Up,-0.219,1.96
AMZN,2024-03-01,0.8521,Up,-0.359,1.82
AMZN,2024-03-04,0.8173,Up,-1.948,1.79
AMZN,2024-03-05,0.6304,Up,-0.35,1.91
AMZN,2024-03-07,0.7545,Up,-0.831,1.96
AMZN,2024-03-08,0.592,Up,-1.933,2.05
AMZN,2024-03-11,0.3498,Down,1.995,2.11
AMZN,2024-03-14,0.7988,Up,-2.422,1.96
AMZN,2024-03-20,0.693,Up,0,1.94
AMZN,2024-03-25,0.7521,Up,-0.785,1.87
AMZN,2024-04-01,0.7797,Up,-0.155,1.7
AMZN,2024-04-03,0.8044,Up,-1.321,1.65
AMZN,2024-04-11,0.9355,Up,-1.545,1.9
AMZN,2024-04-12,0.7488,Up,-1.349,1.96
AMZN,2024-04-15,0.6789,Up,-0.163,2.13
AMZN,2024-04-16,0.5708,Up,-1.113,2.04
AMZN,2024-04-19,0.1299,Down,1.489,2.36
AMZN,2024-04-22,0.3184,Down,1.303,2.34
AMZN,2024-04-25,0.0614,Down,3.426,2.84
AMZN,2024-04-29,0.726,Up,-3.294,2.81
AMZN,2024-04-30,0.3386,Down,2.286,3.14
AMZN,2024-05-07,0.8767,Up,-0.403,2.7
AMZN,2024-05-09,0.8398,Up,-1.066,2.47
AMZN,2024-05-10,0.7017,Up,-0.485,2.37
AMZN,2024-05-15,0.6427,Up,-1.269,2.29
AMZN,2024-05-16,0.4186,Down,0.583,2.29
AMZN,2024-05-24,0.3001,Down,0.775,1.97
AMZN,2024-05-31,0.1501,Down,1.077,2.07
AMZN,2024-06-03,0.281,Down,0.561,1.98
AMZN,2024-06-04,0.2525,Down,1.082,1.96
AMZN,2024-06-06,0.7078,Up,-0.378,1.87
AMZN,2024-06-11,0.8046,Up,-0.182,1.8
AMZN,2024-06-12,0.806,Up,-1.637,1.77
AMZN,2024-06-18,0.4183,Down,1.8,1.79
AMZN,2024-06-21,0.8927,Up,-1.856,1.78
AMZN,2024-06-27,0.9597,Up,-2.325,2.3
AMZN,2024-07-02,0.9312,Up,-1.205,2.41
AMZN,2024-07-05,0.8739,Up,-0.355,2.2
AMZN,2024-07-10,0.8218,Up,-2.372,1.85
AMZN,2024-07-11,0.5919,Up,-0.287,2.14
AMZN,2024-07-15,0.4185,Down,0.156,2.16
AMZN,2024-07-22,0.153,Down,2.114,2.57
AMZN,2024-07-25,0.1871,Down,1.473,2.99
AMZN,2024-07-26,0.2568,Down,0.384,2.8
AMZN,2024-07-30,0.2444,Down,2.9,2.74
AMZN,2024-07-31,0.6861,Up,-1.556,2.75
AMZN,2024-08-01,0.5726,Up,-8.785,3.05
AMZN,2024-08-12,0.2881,Down,2.056,3.92
AMZN,2024-08-15,0.852,Up,-0.298,3.44
AMZN,2024-08-21,0.7961,Up,-2.21,2.5
AMZN,2024-08-23,0.5763,Up,-0.87,2.57
AMZN,2024-08-28,0.2277,Down,0.773,2.51
AMZN,2024-08-29,0.4067,Down,3.707,2.43
AMZN,2024-08-30,0.6394,Up,-1.261,2.54
AMZN,2024-09-04,0.3492,Down,2.631,2.46
AMZN,2024-09-05,0.7334,Up,-3.654,2.57
AMZN,2024-09-06,0.3132,Down,2.34,2.87
AMZN,2024-09-12,0.861,Up,-0.273,2.81
AMZN,2024-09-13,0.8867,Up,-0.858,2.63
AMZN,2024-09-17,0.8605,Up,-0.241,2.49
AMZN,2024-09-24,0.8971,Up,-0.737,2.34
AMZN,2024-09-25,0.849,Up,-0.712,2.17
AMZN,2024-09-26,0.8104,Up,-1.669,2.24
AMZN,2024-09-27,0.574,Up,-0.872,2.25
AMZN,2024-10-03,0.2028,Down,2.501,2.1
AMZN,2024-10-04,0.6612,Up,-3.061,2.18
AMZN,2024-10-07,0.1718,Down,1.062,2.41
AMZN,2024-10-08,0.3855,Down,1.341,2.23
AMZN,2024-10-11,0.6266,Up,-0.678,2.05
AMZN,2024-10-15,0.6389,Up,-0.426,1.97
AMZN,2024-10-22,0.6574,Up,-2.63,1.91
AMZN,2024-10-23,0.3402,Down,0.904,2.14
AMZN,2024-10-30,0.9089,Up,-3.284,1.98
AMZN,2024-11-01,0.9888,Up,-1.086,2.84
AMZN,2024-11-07,0.9762,Up,-0.89,2.64
AMZN,2024-11-08,0.9236,Up,-0.644,2.48
AMZN,2024-11-13,0.9344,Up,-1.224,2.33
AMZN,2024-11-14,0.8682,Up,-4.194,2.36
AMZN,2024-11-22,0.3408,Down,2.197,2.78
AMZN,2024-11-26,0.7179,Up,-1.02,2.67
AMZN,2024-12-06,0.9629,Up,-0.414,2.33
AMZN,2024-12-09,0.9524,Up,-0.464,2.29
AMZN,2024-12-11,0.9519,Up,-0.56,2.29
AMZN,2024-12-12,0.912,Up,-0.659,2.2
AMZN,2024-12-16,0.9425,Up,-0.764,2.15
AMZN,2024-12-17,0.8827,Up,-4.599,2.17
GOOGL,2024-01-03,0.559,Up,-1.821,1.82
